1,Bulbasaur,Fushigidaneフシギダネ,1,0,449
2,Ivysaur,Fushigisouフシギソウ,1,0,449
3,Venusaur,Fushigibanaフシギバナ,1,0,449
4,Charmander,Hitokageヒトカゲ,1,0,299
5,Charmeleon,Lizardoリザード,1,0,187
6,Charizard,Lizardonリザードン,1,0,187
7,Squirtle,Zenigameゼニガメ,1,0,531
8,Wartortle,Kameilカメール,1,0,546
9,Blastoise,Kamexカメックス,1,0,457
10,Caterpie,Caterpieキャタピー,1,0,585
11,Metapod,Transelトランセル,1,0,104
12,Butterfree,Butterfreeバタフリー,1,0,76
13,Weedle,Beedleビードル,1,0,225
14,Kakuna,Cocoonコクーン,1,0,104
15,Beedrill,Spearスピアー,1,0,380
16,Pidgey,Poppoポッポ,1,0,525
17,Pidgeotto,Pigeonピジョン,1,0,45
18,Pidgeot,Pigeotピジョット,1,0,45
19,Rattata,Korattaコラッタ,1,0,341
20,Raticate,Rattaラッタ,1,0,341
21,Spearow,Onisuzumeオニスズメ,1,0,525
22,Fearow,Onidrillオニドリル,1,0,33
23,Ekans,Arboアーボ,1,0,470
24,Arbok,Arbokアーボック,1,0,102
25,Pikachu,Pikachuピカチュウ,1,0,341
26,Raichu,Raichuライチュウ,1,0,341
27,Sandshrew,Sandサンド,1,0,341
28,Sandslash,Sandpanサンドパン,1,0,341
29,Nidoran♀,Nidoran?ニドラン♀,1,0,383
30,Nidorina,Nidorinaニドリーナ,1,0,383
31,Nidoqueen,Nidoqueenニドクイン,1,0,151
32,Nidoran♂,Nidoran?ニドラン♂,1,0,383
33,Nidorino,Nidorinoニドリーノ,1,0,383
34,Nidoking,Nidokingニドキング,1,0,151
35,Clefairy,Pippiピッピ,1,0,173
36,Clefable,Pixyピクシー,1,0,173
37,Vulpix,Rokonロコン,1,0,199
38,Ninetales,Kyukonキュウコン,1,0,199
39,Jigglypuff,Purinプリン,1,0,27
40,Wigglytuff,Pukurinプクリン,1,0,27
41,Zubat,Zubatズバット,1,0,31
42,Golbat,Golbatゴルバット,1,0,31
43,Oddish,Nazonokusaナゾノクサ,1,0,565
44,Gloom,Kusaihanaクサイハナ,1,0,565
45,Vileplume,Ruffresiaラフレシア,1,0,191
46,Paras,Parasパラス,1,0,345
47,Parasect,Parasectパラセクト,1,0,345
48,Venonat,Kongpangコンパン,1,0,252
49,Venomoth,Morphonモルフォン,1,0,382
50,Diglett,Digdaディグダ,1,0,336
51,Dugtrio,Dugtrioダグトリオ,1,0,336
52,Meowth,Nyarthニャース,1,0,434
53,Persian,Persianペルシアン,1,0,98
54,Psyduck,Koduckコダック,1,0,153
55,Golduck,Golduckゴルダック,1,0,153
56,Mankey,Mankeyマンキー,1,0,369
57,Primeape,Okorizaruオコリザル,1,0,369
58,Growlithe,Gardieガーディ,1,0,399
59,Arcanine,Windieウインディ,1,0,289
60,Poliwag,Nyoromoニョロモ,1,0,512
61,Poliwhirl,Nyorozoニョロゾ,1,0,512
62,Poliwrath,Nyorobonニョロボン,1,0,512
63,Abra,Caseyケーシィ,1,0,395
64,Kadabra,Yungererユンゲラー,1,0,395
65,Alakazam,Foodinフーディン,1,0,395
66,Machop,Wanrikyワンリキー,1,0,504
67,Machoke,Gorikyゴーリキー,1,0,504
68,Machamp,Kairikyカイリキー,1,0,504
